"","x1","x2","x3","x4","x5","x6","x7","y"
"1",8,307,130,3504,12,70,1,18
"2",8,350,165,3693,11.5,70,1,15
"3",8,318,150,3436,11,70,1,18
"4",8,304,150,3433,12,70,1,16
"5",8,302,140,3449,10.5,70,1,17
"6",8,429,198,4341,10,70,1,15
"7",8,454,220,4354,9,70,1,14
"8",8,440,215,4312,8.5,70,1,14
"9",8,455,225,4425,10,70,1,14
"10",8,390,190,3850,8.5,70,1,15
"11",8,383,170,3563,10,70,1,15
"12",8,340,160,3609,8,70,1,14
"13",8,400,150,3761,9.5,70,1,15
"14",8,455,225,3086,10,70,1,14
"15",4,113,95,2372,15,70,3,24
"16",6,198,95,2833,15.5,70,1,22
"17",6,199,97,2774,15.5,70,1,18
"18",6,200,85,2587,16,70,1,21
"19",4,97,88,2130,14.5,70,3,27
"20",4,97,46,1835,20.5,70,2,26
"21",4,110,87,2672,17.5,70,2,25
"22",4,107,90,2430,14.5,70,2,24
"23",4,104,95,2375,17.5,70,2,25
"24",4,121,113,2234,12.5,70,2,26
"25",6,199,90,2648,15,70,1,21
"26",8,360,215,4615,14,70,1,10
"27",8,307,200,4376,15,70,1,10
"28",8,318,210,4382,13.5,70,1,11
"29",8,304,193,4732,18.5,70,1,9
"30",4,97,88,2130,14.5,71,3,27
"31",4,140,90,2264,15.5,71,1,28
"32",4,113,95,2228,14,71,3,25
"34",6,232,100,2634,13,71,1,19
"35",6,225,105,3439,15.5,71,1,16
"36",6,250,100,3329,15.5,71,1,17
"37",6,250,88,3302,15.5,71,1,19
"38",6,232,100,3288,15.5,71,1,18
"39",8,350,165,4209,12,71,1,14
"40",8,400,175,4464,11.5,71,1,14
"41",8,351,153,4154,13.5,71,1,14
"42",8,318,150,4096,13,71,1,14
"43",8,383,180,4955,11.5,71,1,12
"44",8,400,170,4746,12,71,1,13
"45",8,400,175,5140,12,71,1,13
"46",6,258,110,2962,13.5,71,1,18
"47",4,140,72,2408,19,71,1,22
"48",6,250,100,3282,15,71,1,19
"49",6,250,88,3139,14.5,71,1,18
"50",4,122,86,2220,14,71,1,23
"51",4,116,90,2123,14,71,2,28
"52",4,79,70,2074,19.5,71,2,30
"53",4,88,76,2065,14.5,71,2,30
"54",4,71,65,1773,19,71,3,31
"55",4,72,69,1613,18,71,3,35
"56",4,97,60,1834,19,71,2,27
"57",4,91,70,1955,20.5,71,1,26
"58",4,113,95,2278,15.5,72,3,24
"59",4,97.5,80,2126,17,72,1,25
"60",4,97,54,2254,23.5,72,2,23
"61",4,140,90,2408,19.5,72,1,20
"62",4,122,86,2226,16.5,72,1,21
"63",8,350,165,4274,12,72,1,13
"64",8,400,175,4385,12,72,1,14
"65",8,318,150,4135,13.5,72,1,15
"66",8,351,153,4129,13,72,1,14
"67",8,304,150,3672,11.5,72,1,17
"68",8,429,208,4633,11,72,1,11
"69",8,350,155,4502,13.5,72,1,13
"70",8,350,160,4456,13.5,72,1,12
"71",8,400,190,4422,12.5,72,1,13
"72",3,70,97,2330,13.5,72,3,19
"73",8,304,150,3892,12.5,72,1,15
"74",8,307,130,4098,14,72,1,13
"75",8,302,140,4294,16,72,1,13
"76",8,318,150,4077,14,72,1,14
"77",4,121,112,2933,14.5,72,2,18
"78",4,121,76,2511,18,72,2,22
"79",4,120,87,2979,19.5,72,2,21
"80",4,96,69,2189,18,72,2,26
"81",4,122,86,2395,16,72,1,22
"82",4,97,92,2288,17,72,3,28
"83",4,120,97,2506,14.5,72,3,23
"84",4,98,80,2164,15,72,1,28
"85",4,97,88,2100,16.5,72,3,27
"86",8,350,175,4100,13,73,1,13
"87",8,304,150,3672,11.5,73,1,14
"88",8,350,145,3988,13,73,1,13
"89",8,302,137,4042,14.5,73,1,14
"90",8,318,150,3777,12.5,73,1,15
"91",8,429,198,4952,11.5,73,1,12
"92",8,400,150,4464,12,73,1,13
"93",8,351,158,4363,13,73,1,13
"94",8,318,150,4237,14.5,73,1,14
"95",8,440,215,4735,11,73,1,13
"96",8,455,225,4951,11,73,1,12
"97",8,360,175,3821,11,73,1,13
"98",6,225,105,3121,16.5,73,1,18
"99",6,250,100,3278,18,73,1,16
"100",6,232,100,2945,16,73,1,18
"101",6,250,88,3021,16.5,73,1,18
"102",6,198,95,2904,16,73,1,23
"103",4,97,46,1950,21,73,2,26
"104",8,400,150,4997,14,73,1,11
"105",8,400,167,4906,12.5,73,1,12
"106",8,360,170,4654,13,73,1,13
"107",8,350,180,4499,12.5,73,1,12
"108",6,232,100,2789,15,73,1,18
"109",4,97,88,2279,19,73,3,20
"110",4,140,72,2401,19.5,73,1,21
"111",4,108,94,2379,16.5,73,3,22
"112",3,70,90,2124,13.5,73,3,18
"113",4,122,85,2310,18.5,73,1,19
"114",6,155,107,2472,14,73,1,21
"115",4,98,90,2265,15.5,73,2,26
"116",8,350,145,4082,13,73,1,15
"117",8,400,230,4278,9.5,73,1,16
"118",4,68,49,1867,19.5,73,2,29
"119",4,116,75,2158,15.5,73,2,24
"120",4,114,91,2582,14,73,2,20
"121",4,121,112,2868,15.5,73,2,19
"122",8,318,150,3399,11,73,1,15
"123",4,121,110,2660,14,73,2,24
"124",6,156,122,2807,13.5,73,3,20
"125",8,350,180,3664,11,73,1,11
"126",6,198,95,3102,16.5,74,1,20
"128",6,232,100,2901,16,74,1,19
"129",6,250,100,3336,17,74,1,15
"130",4,79,67,1950,19,74,3,31
"131",4,122,80,2451,16.5,74,1,26
"132",4,71,65,1836,21,74,3,32
"133",4,140,75,2542,17,74,1,25
"134",6,250,100,3781,17,74,1,16
"135",6,258,110,3632,18,74,1,16
"136",6,225,105,3613,16.5,74,1,18
"137",8,302,140,4141,14,74,1,16
"138",8,350,150,4699,14.5,74,1,13
"139",8,318,150,4457,13.5,74,1,14
"140",8,302,140,4638,16,74,1,14
"141",8,304,150,4257,15.5,74,1,14
"142",4,98,83,2219,16.5,74,2,29
"143",4,79,67,1963,15.5,74,2,26
"144",4,97,78,2300,14.5,74,2,26
"145",4,76,52,1649,16.5,74,3,31
"146",4,83,61,2003,19,74,3,32
"147",4,90,75,2125,14.5,74,1,28
"148",4,90,75,2108,15.5,74,2,24
"149",4,116,75,2246,14,74,2,26
"150",4,120,97,2489,15,74,3,24
"151",4,108,93,2391,15.5,74,3,26
"152",4,79,67,2000,16,74,2,31
"153",6,225,95,3264,16,75,1,19
"154",6,250,105,3459,16,75,1,18
"155",6,250,72,3432,21,75,1,15
"156",6,250,72,3158,19.5,75,1,15
"157",8,400,170,4668,11.5,75,1,16
"158",8,350,145,4440,14,75,1,15
"159",8,318,150,4498,14.5,75,1,16
"160",8,351,148,4657,13.5,75,1,14
"161",6,231,110,3907,21,75,1,17
"162",6,250,105,3897,18.5,75,1,16
"163",6,258,110,3730,19,75,1,15
"164",6,225,95,3785,19,75,1,18
"165",6,231,110,3039,15,75,1,21
"166",8,262,110,3221,13.5,75,1,20
"167",8,302,129,3169,12,75,1,13
"168",4,97,75,2171,16,75,3,29
"169",4,140,83,2639,17,75,1,23
"170",6,232,100,2914,16,75,1,20
"171",4,140,78,2592,18.5,75,1,23
"172",4,134,96,2702,13.5,75,3,24
"173",4,90,71,2223,16.5,75,2,25
"174",4,119,97,2545,17,75,3,24
"175",6,171,97,2984,14.5,75,1,18
"176",4,90,70,1937,14,75,2,29
"177",6,232,90,3211,17,75,1,19
"178",4,115,95,2694,15,75,2,23
"179",4,120,88,2957,17,75,2,23
"180",4,121,98,2945,14.5,75,2,22
"181",4,121,115,2671,13.5,75,2,25
"182",4,91,53,1795,17.5,75,3,33
"183",4,107,86,2464,15.5,76,2,28
"184",4,116,81,2220,16.9,76,2,25
"185",4,140,92,2572,14.9,76,1,25
"186",4,98,79,2255,17.7,76,1,26
"187",4,101,83,2202,15.3,76,2,27
"188",8,305,140,4215,13,76,1,17.5
"189",8,318,150,4190,13,76,1,16
"190",8,304,120,3962,13.9,76,1,15.5
"191",8,351,152,4215,12.8,76,1,14.5
"192",6,225,100,3233,15.4,76,1,22
"193",6,250,105,3353,14.5,76,1,22
"194",6,200,81,3012,17.6,76,1,24
"195",6,232,90,3085,17.6,76,1,22.5
"196",4,85,52,2035,22.2,76,1,29
"197",4,98,60,2164,22.1,76,1,24.5
"198",4,90,70,1937,14.2,76,2,29
"199",4,91,53,1795,17.4,76,3,33
"200",6,225,100,3651,17.7,76,1,20
"201",6,250,78,3574,21,76,1,18
"202",6,250,110,3645,16.2,76,1,18.5
"203",6,258,95,3193,17.8,76,1,17.5
"204",4,97,71,1825,12.2,76,2,29.5
"205",4,85,70,1990,17,76,3,32
"206",4,97,75,2155,16.4,76,3,28
"207",4,140,72,2565,13.6,76,1,26.5
"208",4,130,102,3150,15.7,76,2,20
"209",8,318,150,3940,13.2,76,1,13
"210",4,120,88,3270,21.9,76,2,19
"211",6,156,108,2930,15.5,76,3,19
"212",6,168,120,3820,16.7,76,2,16.5
"213",8,350,180,4380,12.1,76,1,16.5
"214",8,350,145,4055,12,76,1,13
"215",8,302,130,3870,15,76,1,13
"216",8,318,150,3755,14,76,1,13
"217",4,98,68,2045,18.5,77,3,31.5
"218",4,111,80,2155,14.8,77,1,30
"219",4,79,58,1825,18.6,77,2,36
"220",4,122,96,2300,15.5,77,1,25.5
"221",4,85,70,1945,16.8,77,3,33.5
"222",8,305,145,3880,12.5,77,1,17.5
"223",8,260,110,4060,19,77,1,17
"224",8,318,145,4140,13.7,77,1,15.5
"225",8,302,130,4295,14.9,77,1,15
"226",6,250,110,3520,16.4,77,1,17.5
"227",6,231,105,3425,16.9,77,1,20.5
"228",6,225,100,3630,17.7,77,1,19
"229",6,250,98,3525,19,77,1,18.5
"230",8,400,180,4220,11.1,77,1,16
"231",8,350,170,4165,11.4,77,1,15.5
"232",8,400,190,4325,12.2,77,1,15.5
"233",8,351,149,4335,14.5,77,1,16
"234",4,97,78,1940,14.5,77,2,29
"235",4,151,88,2740,16,77,1,24.5
"236",4,97,75,2265,18.2,77,3,26
"237",4,140,89,2755,15.8,77,1,25.5
"238",4,98,63,2051,17,77,1,30.5
"239",4,98,83,2075,15.9,77,1,33.5
"240",4,97,67,1985,16.4,77,3,30
"241",4,97,78,2190,14.1,77,2,30.5
"242",6,146,97,2815,14.5,77,3,22
"243",4,121,110,2600,12.8,77,2,21.5
"244",3,80,110,2720,13.5,77,3,21.5
"245",4,90,48,1985,21.5,78,2,43.1
"246",4,98,66,1800,14.4,78,1,36.1
"247",4,78,52,1985,19.4,78,3,32.8
"248",4,85,70,2070,18.6,78,3,39.4
"249",4,91,60,1800,16.4,78,3,36.1
"250",8,260,110,3365,15.5,78,1,19.9
"251",8,318,140,3735,13.2,78,1,19.4
"252",8,302,139,3570,12.8,78,1,20.2
"253",6,231,105,3535,19.2,78,1,19.2
"254",6,200,95,3155,18.2,78,1,20.5
"255",6,200,85,2965,15.8,78,1,20.2
"256",4,140,88,2720,15.4,78,1,25.1
"257",6,225,100,3430,17.2,78,1,20.5
"258",6,232,90,3210,17.2,78,1,19.4
"259",6,231,105,3380,15.8,78,1,20.6
"260",6,200,85,3070,16.7,78,1,20.8
"261",6,225,110,3620,18.7,78,1,18.6
"262",6,258,120,3410,15.1,78,1,18.1
"263",8,305,145,3425,13.2,78,1,19.2
"264",6,231,165,3445,13.4,78,1,17.7
"265",8,302,139,3205,11.2,78,1,18.1
"266",8,318,140,4080,13.7,78,1,17.5
"267",4,98,68,2155,16.5,78,1,30
"268",4,134,95,2560,14.2,78,3,27.5
"269",4,119,97,2300,14.7,78,3,27.2
"270",4,105,75,2230,14.5,78,1,30.9
"271",4,134,95,2515,14.8,78,3,21.1
"272",4,156,105,2745,16.7,78,1,23.2
"273",4,151,85,2855,17.6,78,1,23.8
"274",4,119,97,2405,14.9,78,3,23.9
"275",5,131,103,2830,15.9,78,2,20.3
"276",6,163,125,3140,13.6,78,2,17
"277",4,121,115,2795,15.7,78,2,21.6
"278",6,163,133,3410,15.8,78,2,16.2
"279",4,89,71,1990,14.9,78,2,31.5
"280",4,98,68,2135,16.6,78,3,29.5
"281",6,231,115,3245,15.4,79,1,21.5
"282",6,200,85,2990,18.2,79,1,19.8
"283",4,140,88,2890,17.3,79,1,22.3
"284",6,232,90,3265,18.2,79,1,20.2
"285",6,225,110,3360,16.6,79,1,20.6
"286",8,305,130,3840,15.4,79,1,17
"287",8,302,129,3725,13.4,79,1,17.6
"288",8,351,138,3955,13.2,79,1,16.5
"289",8,318,135,3830,15.2,79,1,18.2
"290",8,350,155,4360,14.9,79,1,16.9
"291",8,351,142,4054,14.3,79,1,15.5
"292",8,267,125,3605,15,79,1,19.2
"293",8,360,150,3940,13,79,1,18.5
"294",4,89,71,1925,14,79,2,31.9
"295",4,86,65,1975,15.2,79,3,34.1
"296",4,98,80,1915,14.4,79,1,35.7
"297",4,121,80,2670,15,79,1,27.4
"298",5,183,77,3530,20.1,79,2,25.4
"299",8,350,125,3900,17.4,79,1,23
"300",4,141,71,3190,24.8,79,2,27.2
"301",8,260,90,3420,22.2,79,1,23.9
"302",4,105,70,2200,13.2,79,1,34.2
"303",4,105,70,2150,14.9,79,1,34.5
"304",4,85,65,2020,19.2,79,3,31.8
"305",4,91,69,2130,14.7,79,2,37.3
"306",4,151,90,2670,16,79,1,28.4
"307",6,173,115,2595,11.3,79,1,28.8
"308",6,173,115,2700,12.9,79,1,26.8
"309",4,151,90,2556,13.2,79,1,33.5
"310",4,98,76,2144,14.7,80,2,41.5
"311",4,89,60,1968,18.8,80,3,38.1
"312",4,98,70,2120,15.5,80,1,32.1
"313",4,86,65,2019,16.4,80,3,37.2
"314",4,151,90,2678,16.5,80,1,28
"315",4,140,88,2870,18.1,80,1,26.4
"316",4,151,90,3003,20.1,80,1,24.3
"317",6,225,90,3381,18.7,80,1,19.1
"318",4,97,78,2188,15.8,80,2,34.3
"319",4,134,90,2711,15.5,80,3,29.8
"320",4,120,75,2542,17.5,80,3,31.3
"321",4,119,92,2434,15,80,3,37
"322",4,108,75,2265,15.2,80,3,32.2
"323",4,86,65,2110,17.9,80,3,46.6
"324",4,156,105,2800,14.4,80,1,27.9
"325",4,85,65,2110,19.2,80,3,40.8
"326",4,90,48,2085,21.7,80,2,44.3
"327",4,90,48,2335,23.7,80,2,43.4
"328",5,121,67,2950,19.9,80,2,36.4
"329",4,146,67,3250,21.8,80,2,30
"330",4,91,67,1850,13.8,80,3,44.6
"332",4,97,67,2145,18,80,3,33.8
"333",4,89,62,1845,15.3,80,2,29.8
"334",6,168,132,2910,11.4,80,3,32.7
"335",3,70,100,2420,12.5,80,3,23.7
"336",4,122,88,2500,15.1,80,2,35
"338",4,107,72,2290,17,80,3,32.4
"339",4,135,84,2490,15.7,81,1,27.2
"340",4,151,84,2635,16.4,81,1,26.6
"341",4,156,92,2620,14.4,81,1,25.8
"342",6,173,110,2725,12.6,81,1,23.5
"343",4,135,84,2385,12.9,81,1,30
"344",4,79,58,1755,16.9,81,3,39.1
"345",4,86,64,1875,16.4,81,1,39
"346",4,81,60,1760,16.1,81,3,35.1
"347",4,97,67,2065,17.8,81,3,32.3
"348",4,85,65,1975,19.4,81,3,37
"349",4,89,62,2050,17.3,81,3,37.7
"350",4,91,68,1985,16,81,3,34.1
"351",4,105,63,2215,14.9,81,1,34.7
"352",4,98,65,2045,16.2,81,1,34.4
"353",4,98,65,2380,20.7,81,1,29.9
"354",4,105,74,2190,14.2,81,2,33
"356",4,107,75,2210,14.4,81,3,33.7
"357",4,108,75,2350,16.8,81,3,32.4
"358",4,119,100,2615,14.8,81,3,32.9
"359",4,120,74,2635,18.3,81,3,31.6
"360",4,141,80,3230,20.4,81,2,28.1
"361",6,145,76,3160,19.6,81,2,30.7
"362",6,168,116,2900,12.6,81,3,25.4
"363",6,146,120,2930,13.8,81,3,24.2
"364",6,231,110,3415,15.8,81,1,22.4
"365",8,350,105,3725,19,81,1,26.6
"366",6,200,88,3060,17.1,81,1,20.2
"367",6,225,85,3465,16.6,81,1,17.6
"368",4,112,88,2605,19.6,82,1,28
"369",4,112,88,2640,18.6,82,1,27
"370",4,112,88,2395,18,82,1,34
"371",4,112,85,2575,16.2,82,1,31
"372",4,135,84,2525,16,82,1,29
"373",4,151,90,2735,18,82,1,27
"374",4,140,92,2865,16.4,82,1,24
"376",4,105,74,1980,15.3,82,2,36
"377",4,91,68,2025,18.2,82,3,37
"378",4,91,68,1970,17.6,82,3,31
"379",4,105,63,2125,14.7,82,1,38
"380",4,98,70,2125,17.3,82,1,36
"381",4,120,88,2160,14.5,82,3,36
"382",4,107,75,2205,14.5,82,3,36
"383",4,108,70,2245,16.9,82,3,34
"384",4,91,67,1965,15,82,3,38
"385",4,91,67,1965,15.7,82,3,32
"386",4,91,67,1995,16.2,82,3,38
"387",6,181,110,2945,16.4,82,1,25
"388",6,262,85,3015,17,82,1,38
"389",4,156,92,2585,14.5,82,1,26
"390",6,232,112,2835,14.7,82,1,22
"391",4,144,96,2665,13.9,82,3,32
"392",4,135,84,2370,13,82,1,36
"393",4,151,90,2950,17.3,82,1,27
"394",4,140,86,2790,15.6,82,1,27
"395",4,97,52,2130,24.6,82,2,44
"396",4,135,84,2295,11.6,82,1,32
"397",4,120,79,2625,18.6,82,1,28
"398",4,119,82,2720,19.4,82,1,31
